Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    ESPACIO
    SALTO
    TABULADO

Grammar

Rule 0     S' -> sigma
    (191) dent -> . comment
    (192) dent -> . abstract
    (124) ilist -> . A_ILIST item C_ILIST
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (103) para -> . A_PARA dtp C_PARA
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (53) comment -> . A_COMMENT sp C_COMMENT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT

    TEXT            shift and go to state 311
    A_ILIST         shift and go to state 20
    A_IMPORT        shift and go to state 23
    A_PARA          shift and go to state 19
    A_SIMPARA       shift and go to state 18
    A_MEDIA         shift and go to state 22
    A_COMMENT       shift and go to state 25
    A_ABSTRACT      shift and go to state 24

    dent                           shift and go to state 310
    ilist                          shift and go to state 312
    import                         shift and go to state 313
    para                           shift and go to state 314
    simpara                        shift and go to state 315
    media                          shift and go to state 316
    comment                        shift and go to state 317
    abstract                       shift and go to state 318

state 290

    (199) entrytbl -> A_ENTRYTBL . thead tbody C_ENTRYTBL
    (200) entrytbl -> A_ENTRYTBL . thead tbody C_ENTRYTBL entry
    (201) entrytbl -> A_ENTRYTBL . thead tbody C_ENTRYTBL entrytbl
    (169) thead -> . A_THEAD row C_THEAD

    A_THEAD         shift and go to state 185

    thead                          shift and go to state 319

state 291

    (202) tbody -> A_TBODY row C_TBODY .

    C_TGROUP        reduce using rule 202 (tbody -> A_TBODY row C_TBODY .)
    A_TFOOT         reduce using rule 202 (tbody -> A_TBODY row C_TBODY .)
    C_ENTRYTBL      reduce using rule 202 (tbody -> A_TBODY row C_TBODY .)


state 292

    (157) video -> A_VIDEO info A_VIDEOD URL . C_MEDIABRACKET C_VIDEO

    C_MEDIABRACKET  shift and go to state 320


state 293

    (158) video -> A_VIDEO info A_VIDEOD MURL . C_MEDIABRACKET C_VIDEO

    C_MEDIABRACKET  shift and go to state 321


state 294

    (159) video -> A_VIDEO A_VIDEOD MURL C_MEDIABRACKET . C_VIDEO

    C_VIDEO         shift and go to state 322


state 295

    (160) video -> A_VIDEO A_VIDEOD URL C_MEDIABRACKET . C_VIDEO

    C_VIDEO         shift and go to state 323


state 296

    (161) image -> A_IMAGE info A_IMAGED URL . C_MEDIABRACKET C_IMAGE

    C_MEDIABRACKET  shift and go to state 324


state 297

    (162) image -> A_IMAGE info A_IMAGED MURL . C_MEDIABRACKET C_IMAGE

    C_MEDIABRACKET  shift and go to state 325


state 298

    (163) image -> A_IMAGE A_IMAGED MURL C_MEDIABRACKET . C_IMAGE

    C_IMAGE         shift and go to state 326


state 299

    (164) image -> A_IMAGE A_IMAGED URL C_MEDIABRACKET . C_IMAGE

    C_IMAGE         shift and go to state 327


state 300

    (81) holder -> A_HOLDER nm C_HOLDER .
    (82) holder -> A_HOLDER nm C_HOLDER . holder
    (81) holder -> . A_HOLDER nm C_HOLDER
    (82) holder -> . A_HOLDER nm C_HOLDER holder

    C_COPY          reduce using rule 81 (holder -> A_HOLDER nm C_HOLDER .)
    A_HOLDER        shift and go to state 220

    holder                         shift and go to state 328

state 301

    (80) year -> A_YEAR nm C_YEAR year .

    C_COPY          reduce using rule 80 (year -> A_YEAR nm C_YEAR year .)
    A_HOLDER        reduce using rule 80 (year -> A_YEAR nm C_YEAR year .)


state 302

    (42) link -> A_LINK URL C_URLLINK sp C_LINK .

    TEXT            reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    A_EMPHA         reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    A_LINK          reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    A_EMAIL         reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    C_TITLE         reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    A_COMMENT       reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    A_AUTHOR        reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    C_SIMPARA       reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    A_ILIST         reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    A_IMPORT        reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    A_TABLE         reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    A_MEDIA         reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    C_PARA          reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    C_COMMENT       reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    C_DATE          reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    C_EMPHA         reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    C_EMAIL         reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    C_LINK          reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    C_FNAME         reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    C_SNAME         reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    C_STREET        reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    C_CITY          reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    C_STATE         reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    C_PHONE         reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    C_YEAR          reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)
    C_HOLDER        reduce using rule 42 (link -> A_LINK URL C_URLLINK sp C_LINK .)


state 303

    (43) link -> A_LINK MURL C_URLLINK sp C_LINK .

    TEXT            reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    A_EMPHA         reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    A_LINK          reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    A_EMAIL         reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    C_TITLE         reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    A_COMMENT       reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    A_AUTHOR        reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    C_SIMPARA       reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    A_ILIST         reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    A_IMPORT        reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    A_TABLE         reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    A_MEDIA         reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    C_PARA          reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    C_COMMENT       reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    C_DATE          reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    C_EMPHA         reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    C_EMAIL         reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    C_LINK          reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    C_FNAME         reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    C_SNAME         reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    C_STREET        reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    C_CITY          reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    C_STATE         reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    C_PHONE         reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    C_YEAR          reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)
    C_HOLDER        reduce using rule 43 (link -> A_LINK MURL C_URLLINK sp C_LINK .)


state 304

    (208) sect -> A_SECT info title cont C_SECT .

    A_SECT          reduce using rule 208 (sect -> A_SECT info title cont C_SECT .)
    A_SIMSECT       reduce using rule 208 (sect -> A_SECT info title cont C_SECT .)
    C_ARTICLE       reduce using rule 208 (sect -> A_SECT info title cont C_SECT .)
    C_SECT          reduce using rule 208 (sect -> A_SECT info title cont C_SECT .)


state 305

    (212) simsect -> A_SIMSECT info title data C_SIMSECT .

    A_SECT          reduce using rule 212 (simsect -> A_SIMSECT info title data C_SIMSECT .)
    A_SIMSECT       reduce using rule 212 (simsect -> A_SIMSECT info title data C_SIMSECT .)
    C_ARTICLE       reduce using rule 212 (simsect -> A_SIMSECT info title data C_SIMSECT .)
    C_SECT          reduce using rule 212 (simsect -> A_SIMSECT info title data C_SIMSECT .)


state 306

    (165) tgroup -> A_TGROUP thead tbody tfoot C_TGROUP .

    A_MEDIA         reduce using rule 165 (tgroup -> A_TGROUP thead tbody tfoot C_TGROUP .)
    A_TGROUP        reduce using rule 165 (tgroup -> A_TGROUP thead tbody tfoot C_TGROUP .)
    C_TABLE         reduce using rule 165 (tgroup -> A_TGROUP thead tbody tfoot C_TGROUP .)


state 307

    (203) tfoot -> A_TFOOT row C_TFOOT .

    C_TGROUP        reduce using rule 203 (tfoot -> A_TFOOT row C_TFOOT .)


state 308

    (170) row -> A_ROW entry C_ROW . row
    (173) row -> A_ROW entry C_ROW .
    (170) row -> . A_ROW entry C_ROW row
    (171) row -> . A_ROW entrytbl C_ROW row
    (172) row -> . A_ROW entrytbl C_ROW
    (173) row -> . A_ROW entry C_ROW

    C_THEAD         reduce using rule 173 (row -> A_ROW entry C_ROW .)
    C_TBODY         reduce using rule 173 (row -> A_ROW entry C_ROW .)
    C_TFOOT         reduce using rule 173 (row -> A_ROW entry C_ROW .)
    A_ROW           shift and go to state 254

    row                            shift and go to state 329

state 309

    (171) row -> A_ROW entrytbl C_ROW . row
    (172) row -> A_ROW entrytbl C_ROW .
    (170) row -> . A_ROW entry C_ROW row
    (171) row -> . A_ROW entrytbl C_ROW row
    (172) row -> . A_ROW entrytbl C_ROW
    (173) row -> . A_ROW entry C_ROW

    C_THEAD         reduce using rule 172 (row -> A_ROW entrytbl C_ROW .)
    C_TBODY         reduce using rule 172 (row -> A_ROW entrytbl C_ROW .)
    C_TFOOT         reduce using rule 172 (row -> A_ROW entrytbl C_ROW .)
    A_ROW           shift and go to state 254

    row                            shift and go to state 330

state 310

    (174) entry -> A_ENTRY dent . C_ENTRY
    (175) entry -> A_ENTRY dent . C_ENTRY entry
    (176) entry -> A_ENTRY dent . C_ENTRY entrytbl

    C_ENTRY         shift and go to state 331


state 311

    (177) dent -> TEXT . dent
    (185) dent -> TEXT .
    (177) dent -> . TEXT dent
    (178) dent -> . ilist dent
    (179) dent -> . import dent
    (180) dent -> . para dent
    (181) dent -> . simpara dent
    (182) dent -> . media dent
    (183) dent -> . comment dent
    (184) dent -> . abstract dent
    (185) dent -> . TEXT
    (186) dent -> . ilist
    (187) dent -> . import
    (188) dent -> . para
    (189) dent -> . simpara
    (190) dent -> . media
    (191) dent -> . comment
    (192) dent -> . abstract
    (124) ilist -> . A_ILIST item C_ILIST
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (103) para -> . A_PARA dtp C_PARA
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (53) comment -> . A_COMMENT sp C_COMMENT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT

    C_ENTRY         reduce using rule 185 (dent -> TEXT .)
    TEXT            shift and go to state 311
    A_ILIST         shift and go to state 20
    A_IMPORT        shift and go to state 23
    A_PARA          shift and go to state 19
    A_SIMPARA       shift and go to state 18
    A_MEDIA         shift and go to state 22
    A_COMMENT       shift and go to state 25
    A_ABSTRACT      shift and go to state 24

    dent                           shift and go to state 332
    ilist                          shift and go to state 312
    import                         shift and go to state 313
    para                           shift and go to state 314
    simpara                        shift and go to state 315
    media                          shift and go to state 316
    comment                        shift and go to state 317
    abstract                       shift and go to state 318

state 312

    (178) dent -> ilist . dent
    (186) dent -> ilist .
    (177) dent -> . TEXT dent
    (178) dent -> . ilist dent
    (179) dent -> . import dent
    (180) dent -> . para dent
    (181) dent -> . simpara dent
    (182) dent -> . media dent
    (183) dent -> . comment dent
    (184) dent -> . abstract dent
    (185) dent -> . TEXT
    (186) dent -> . ilist
    (187) dent -> . import
    (188) dent -> . para
    (189) dent -> . simpara
    (190) dent -> . media
    (191) dent -> . comment
    (192) dent -> . abstract
    (124) ilist -> . A_ILIST item C_ILIST
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (103) para -> . A_PARA dtp C_PARA
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (53) comment -> . A_COMMENT sp C_COMMENT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT

    C_ENTRY         reduce using rule 186 (dent -> ilist .)
    TEXT            shift and go to state 311
    A_ILIST         shift and go to state 20
    A_IMPORT        shift and go to state 23
    A_PARA          shift and go to state 19
    A_SIMPARA       shift and go to state 18
    A_MEDIA         shift and go to state 22
    A_COMMENT       shift and go to state 25
    A_ABSTRACT      shift and go to state 24

    ilist                          shift and go to state 312
    dent                           shift and go to state 333
    import                         shift and go to state 313
    para                           shift and go to state 314
    simpara                        shift and go to state 315
    media                          shift and go to state 316
    comment                        shift and go to state 317
    abstract                       shift and go to state 318

state 313

    (179) dent -> import . dent
    (187) dent -> import .
    (177) dent -> . TEXT dent
    (178) dent -> . ilist dent
    (179) dent -> . import dent
    (180) dent -> . para dent
    (181) dent -> . simpara dent
    (182) dent -> . media dent
    (183) dent -> . comment dent
    (184) dent -> . abstract dent
    (185) dent -> . TEXT
    (186) dent -> . ilist
    (187) dent -> . import
    (188) dent -> . para
    (189) dent -> . simpara
    (190) dent -> . media
    (191) dent -> . comment
    (192) dent -> . abstract
    (124) ilist -> . A_ILIST item C_ILIST
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (103) para -> . A_PARA dtp C_PARA
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (53) comment -> . A_COMMENT sp C_COMMENT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT

    C_ENTRY         reduce using rule 187 (dent -> import .)
    TEXT            shift and go to state 311
    A_ILIST         shift and go to state 20
    A_IMPORT        shift and go to state 23
    A_PARA          shift and go to state 19
    A_SIMPARA       shift and go to state 18
    A_MEDIA         shift and go to state 22
    A_COMMENT       shift and go to state 25
    A_ABSTRACT      shift and go to state 24

    import                         shift and go to state 313
    dent                           shift and go to state 334
    ilist                          shift and go to state 312
    para                           shift and go to state 314
    simpara                        shift and go to state 315
    media                          shift and go to state 316
    comment                        shift and go to state 317
    abstract                       shift and go to state 318
